#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087456 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8228, tid=0x0000000000001614
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000175e5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5652, stack(0x0000000018c40000,0x0000000018d40000)]

Stack: [0x0000000018c40000,0x0000000018d40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1472129 10942       4       org.gradle.internal.vfs.impl.DefaultSnapshotHierarchy::getMetadata (44 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001dea1800 JavaThread "stdout" [_thread_in_native, id=9544, stack(0x000000002bc90000,0x000000002bd90000)]
  0x000000001de9a000 JavaThread "stdout" [_thread_in_native, id=13272, stack(0x000000002bb90000,0x000000002bc90000)]
  0x000000001dea0800 JavaThread "stderr" [_thread_in_native, id=9280, stack(0x000000002ba90000,0x000000002bb90000)]
  0x000000001de9d800 JavaThread "stderr" [_thread_in_native, id=11128, stack(0x000000002b820000,0x000000002b920000)]
  0x000000001de96000 JavaThread "pool-13-thread-1" [_thread_blocked, id=5540, stack(0x000000002b990000,0x000000002ba90000)]
  0x000000001de98800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7308, stack(0x000000002b720000,0x000000002b820000)]
  0x000000001de9d000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=10340, stack(0x000000002b620000,0x000000002b720000)]
  0x000000001de97000 JavaThread "Cache worker for execution history cache (E:\ImageGallery\.gradle\6.5\executionHistory)" [_thread_blocked, id=10536, stack(0x000000002b120000,0x000000002b220000)]
  0x000000001de94800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=8268, stack(0x000000002b020000,0x000000002b120000)]
  0x000000001de99000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=7652, stack(0x000000002af20000,0x000000002b020000)]
  0x000000002172d800 JavaThread "Execution worker for ':'" [_thread_blocked, id=5520, stack(0x0000000029cb0000,0x0000000029db0000)]
